31x48,195x56,137x92,11x5
8x50,91x44,132x82,27x76
34x93,20x32,63x68,21x11
61x79,186x92,185x72,135x82
65x62,89x72,48x95,49x4
172x98,111x70,40x16,195x74
43x45,9x13,171x64,156x41
71x32,62x52,166x79,94x74
159x21,103x33,140x79,63x33
39x22,137x71,166x50,67x51
123x14,113x1,109x45,189x26
74x43,162x100,137x62,192x1
69x19,171x100,94x100,157x72
18x61,73x2,115x46,102x48
43x81,181x85,33x23,196x11
105x28,145x51,78x51,134x47
34x47,99x36,4x16,42x56
178x77,118x59,174x88,109x57
172x53,173x11,96x36,86x37
10x2,107x11,20x26,159x35
36x58,64x39,20x49,179x17
10x49,157x5,102x9,37x28
99x52,62x88,178x9,30x49
153x0,115x86,147x92,70x79
189x18,109x89,109x69,32x92
145x89,196x92,151x12,188x72
3x32,56x32,166x56,20x80
176x33,151x85,143x34,19x37
54x80,96x71,103x55,49x66
193x51,181x40,149x43,1x31
172x100,114x82,40x20,188x8
187x14,124x94,37x1,143x67
132x26,77x33,27x5,81x47
193x6,112x45,174x4,149x79
166x72,41x23,21x68,139x0
180x57,131x22,194x55,140x72
28x74,97x45,132x15,159x1
117x55,149x33,160x86,135x40
172x38,67x79,62x94,88x11
57x49,148x99,131x27,187x1
55x59,43x56,138x46,71x21
25x79,164x70,188x24,125x61
102x6,83x71,111x83,51x60
193x35,71x40,99x81,180x58
114x6,31x5,168x98,175x62
193x11,57x96,82x95,41x87
31x8,51x20,104x83,89x37
182x31,180x19,167x14,161x27
137x89,137x90,63x51,5x95
117x39,49x31,152x57,160x99
164x67,173x73,78x81,8x77
137x46,32x63,27x21,130x49
14x6,60x12,95x65,171x5
171x85,158x59,172x7,16x85
115x0,2x0,186x16,4x54
122x74,61x98,58x95,57x61
180x82,19x35,134x53,68x38
26x69,72x97,99x20,175x31
82x27,127x41,173x0,105x11
162x30,192x52,88x73,80x5
127x44,113x11,138x5,122x34
27x61,2x79,145x79,28x44
34x34,113x57,198x54,41x49
57x45,112x55,147x48,85x23
17x80,80x66,100x23,87x79
108x81,137x87,89x19,108x92
9x7,90x41,147x100,170x72
21x44,104x52,99x86,195x13
182x68,49x11,127x43,30x89
192x61,132x36,160x23,10x85
71x74,148x81,98x48,28x22
106x83,173x42,109x67,107x85
117x19,56x44,26x53,98x61
40x54,54x20,184x96,86x65
7x64,54x70,144x43,47x88
175x23,70x16,20x88,174x97
21x27,12x73,19x57,49x24
41x83,46x74,117x2,83x87
120x39,137x10,149x23,152x38
105x10,166x30,108x24,87x31
182x26,110x84,106x94,66x100
169x6,191x52,28x34,134x65
16x96,80x14,80x23,20x25
69x20,4x63,22x100,15x71
183x69,199x62,165x42,83x43
139x76,154x87,15x8,109x98
98x28,193x82,75x99,115x83
8x72,56x17,102x4,76x11
199x98,146x10,101x23,173x34
186x46,170x72,125x92,98x74
152x46,193x72,134x2,17x78
80x53,48x27,14x99,5x38
106x47,165x20,136x5,20x79
185x73,140x94,27x68,185x37
3x33,147x54,199x10,8x32
180x14,140x88,60x84,193x74
113x43,191x79,193x59,188x59
11x12,4x66,68x46,93x87
111x2,196x17,57x49,176x8
46x16,138x42,164x90,71x24
93x77,118x10,76x97,55x49
148x69,101x82,129x90,102x65
159x82,75x20,28x87,44x99
172x97,2x64,168x5,107x22
64x94,132x14,102x71,104x37
75x57,102x75,192x79,136x1
30x86,26x15,3x41,18x80
172x47,1x56,168x12,46x53
